Lieu de prêt,Emplacement,"Nb prêt02/05/17","Nb prêt03/05/17","Nb prêt04/05/17","Nb prêt05/05/17","Nb prêt06/05/17","Nb prêt09/05/17","Nb prêt10/05/17","Nb prêt11/05/17","Nb prêt12/05/17","Nb prêt13/05/17","Nb prêt15/05/17","Nb prêt16/05/17","Nb prêt17/05/17","Nb prêt18/05/17","Nb prêt19/05/17","Nb prêt20/05/17","Nb prêt22/05/17","Nb prêt23/05/17","Nb prêt24/05/17","Nb prêt26/05/17","Nb prêt27/05/17","Nb prêt29/05/17","Nb prêt30/05/17","Nb prêt31/05/17"
                         ,SPORTS ET LOISIRS  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
                         ,VIE PRATIQUE       ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Charles-Gautier-Hermeland,TOTAL              ,511,1254,425,566,2414,435,1078,520,503,1700,11,528,1015,464,579,1517,29,524,1198,662,643,5,784,1102
                         ,ALBUMS             ,31,200,104,63,376,72,236,105,37,250,0,61,138,68,76,160,21,72,86,113,120,0,131,151
                         ,ARTS               ,13,30,10,20,43,4,5,4,4,28,0,4,8,7,12,37,0,22,23,11,4,1,20,16
                         ,GRAPHISME          ,2,3,8,0,15,3,13,3,0,6,0,3,0,1,1,12,0,2,7,5,5,0,2,5
                         ,BD ADULTES         ,42,44,17,54,136,15,74,30,10,117,0,28,42,18,49,85,0,28,83,68,35,0,27,39
                         ,BD JEUNESSE        ,32,209,41,47,452,6,216,92,34,284,5,37,212,36,32,324,1,32,131,137,64,2,79,142
                         ,CINEMA ADULTES     ,63,65,28,28,136,54,46,35,60,109,0,48,65,44,41,138,1,37,73,50,41,1,66,88
                         ,CINEMA JEUNESSE    ,5,30,12,35,122,16,38,5,11,52,0,19,46,15,11,45,0,2,29,21,23,0,13,51
                         ,CINEMA             ,1,2,1,0,2,1,1,1,0,1,0,1,2,0,0,2,0,1,2,0,0,0,1,4
                         ,DANSE              ,1,3,1,2,0,0,2,0,15,12,3,2,3,2,2,7,0,7,2,2,4,0,5,5
                         ,GEOGRAPHIE         ,12,29,5,9,54,15,17,6,15,22,0,6,22,17,10,34,0,7,26,16,11,0,16,15
                         ,HISTOIRE           ,2,7,2,17,28,5,16,5,4,25,0,5,18,6,4,7,0,6,14,9,5,0,12,7
                         ,INFORMATIQUE       ,4,5,3,3,15,2,7,4,3,4,0,0,2,0,3,8,0,0,2,4,1,0,3,10
                         ,JEUX D'ASSEMBLAGE  ,1,11,4,3,22,7,13,5,7,15,0,2,17,3,6,11,0,3,5,7,7,0,4,12
                         ,JEUX D'EXERCICES   ,13,20,2,6,25,8,9,8,9,13,0,8,21,5,5,4,0,3,9,0,4,0,4,13
                         ,JEUX               ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                         ,JEUX A REGLES      ,19,32,5,9,84,21,39,14,15,72,0,9,70,7,12,34,0,6,32,15,19,0,13,32
                         ,JEUX SYMBOLIQUES   ,9,21,5,4,12,3,15,2,10,30,0,4,11,3,3,14,0,5,21,3,6,0,2,28
                         ,JEUX VIDEO         ,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
